2019/07/01 07:43:56.947 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:57.789 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:59.031 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:44:10.103 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/
2019/07/01 10:39:24.304 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:39:24.368 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9922ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:39:24.609 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:39:24.735 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 10:39:24.780 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:39:24.869 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      946.9µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:39:44.212 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:39:49.602 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:39:59.418 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:39:59.576 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.9875ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:40:01.891 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      1.005ms| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:40:02.115 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 10:40:02.174 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:40:02.196 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0228ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:40:18.045 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:40:18.487 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      5.043ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:40:19.783 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:40:20.112 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 10:40:20.810 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:40:21.360 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:40:34.352 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:40:34.750 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.1062ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:40:41.123 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:40:41.720 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 10:40:41.882 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:40:42.159 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:41:29.439 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:41:29.497 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:41:39.743 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:41:39.780 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9955ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:41:40.809 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:41:40.843 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 10:41:40.868 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:41:40.903 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:42:27.964 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:42:28.487 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:42:41.754 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:42:42.148 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     4.9863ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:42:42.201 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:42:42.231 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 10:42:42.259 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:42:42.277 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:47:36.648 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 10:47:52.343 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      997.6µs|   match|[46m POST    [0m /v1/admin/invite   r:/v1/admin/invite
2019/07/01 10:52:48.528 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:52:48.657 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:52:59.854 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:52:59.877 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9952ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:52:59.906 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:52:59.924 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:53:02.260 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      958.4µs| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:53:02.283 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:53:16.343 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:53:16.872 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.1226ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:53:17.045 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:53:17.220 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.0499ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:53:24.100 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:53:24.554 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:53:34.598 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:53:34.864 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      996.7µs|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:53:34.900 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:53:34.913 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:53:48.778 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:53:48.986 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:54:01.558 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:54:01.672 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     6.0261ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:54:01.907 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:54:02.244 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      955.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:54:07.164 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      351.5µs| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:54:07.185 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:54:17.097 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:54:17.128 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0013ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:54:17.278 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:54:17.308 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      927.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:54:21.140 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:54:21.250 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:54:30.779 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:54:30.813 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      1.028ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:54:30.888 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:54:31.023 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      972.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:54:33.344 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:54:33.386 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        778µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:54:41.989 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:54:42.021 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9035ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:54:42.040 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:54:42.054 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:54:43.604 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:54:43.623 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      748.1µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:54:56.166 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:54:56.191 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     4.0261ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:54:56.253 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:54:56.329 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:56:10.448 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 10:58:52.102 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.9962ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:59:30.858 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:59:31.035 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0052ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:59:40.568 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:59:40.823 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:59:53.132 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:59:53.579 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     3.9982ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:59:53.740 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:59:53.836 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:59:57.522 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:59:57.566 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 11:00:09.453 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 11:00:09.891 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        964µs|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 11:00:10.198 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 11:00:10.702 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      1.096ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:14:17.161 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 12:14:18.631 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      766.6µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 12:14:31.553 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 12:14:31.587 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9972ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 12:14:31.680 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:14:31.848 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:14:39.038 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 12:14:39.591 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      600.1µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 12:14:54.723 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 12:14:54.893 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     4.0082ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 12:14:55.029 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:14:55.270 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      969.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:14:59.901 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 12:15:00.139 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0403ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 12:16:35.527 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 12:16:36.772 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 12:16:50.173 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 12:16:52.429 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9969ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 12:16:54.066 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:16:54.576 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0062ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:17:49.263 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 12:17:49.719 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      995.8µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 12:17:59.452 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 12:18:00.118 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     4.0287ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 12:18:03.191 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:18:03.682 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:18:07.364 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 12:18:07.713 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 12:18:18.617 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 12:18:19.880 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9034ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 12:18:21.000 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:18:22.674 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:18:25.953 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 12:18:28.733 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0101ms|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 12:18:39.605 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0491ms| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 12:18:40.344 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.8µs|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 12:18:40.681 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:18:41.009 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        750µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:42:46.625 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.9915ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 12:44:42.196 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     2.9911ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 12:44:54.529 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     2.0071ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 12:46:34.885 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 12:46:42.650 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.9908ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 12:50:03.238 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 12:50:38.056 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 12:50:40.501 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0726ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 12:50:57.452 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 12:50:59.271 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9985ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 12:51:00.207 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:51:22.768 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.0038ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:51:40.354 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 12:51:44.029 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.8229ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 12:51:54.484 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 12:51:55.097 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      1.997ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 12:51:55.242 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:52:00.896 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:52:14.414 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      972.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:52:29.630 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:52:30.743 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:52:31.033 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:52:37.693 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:52:38.132 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9911ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
